#,What is your unique survey ID number?,Are you a domestic or international student?,Did you eat before class?,Hours of sleep received last night,Did you go out of town over the weekend?,"Energy level at beginning of class (0= low, 5 = high)","Overall mood at beginning of class (0= low, 5= high)",Start Date (UTC),Submit Date (UTC),Network ID,#-1,Unique survey ID,time,"Energy level (0 = low, 5 = high)","Hunger level (0 = low, 5 = high)","Comfort level of room (0 = low, 5 = high)","Engaged/interested in material (0 = low, 5 = high)","Following the material (0 = low, 5 = high)",Have you spoken in class yet?,"Overall mood (0 = low, 5 = high)",Start Date (UTC)-1,Submit Date (UTC)-1,Network ID-1
jukvzg64evounkippuuojukvzg9tifa9,12,International,1,7,1,4,4,9/9/19 16:37,9/9/19 16:38,081a896e8c,pzj0lghit1qecpkn9spzj676iqaelon2,12,12:10-12:55pm,3,1,4,3,3,1,4,9/9/19 16:38,9/9/19 16:40,081a896e8c
euq6ybn86ifym58apoyeuq6y2zrq1lgs,17,Domestic,0,6,0,1,2,9/9/19 16:38,9/9/19 16:39,80a566cf7d,aa8zpdcwhligff55rvg5aa8zpeud0cx8,17,,1,5,3,1,4,1,2,9/9/19 16:39,9/9/19 16:40,80a566cf7d
3eke8pvci6v6ptixopy3eke8b85u3d5x,6,International,1,5,0,4,4,9/9/19 16:37,9/9/19 16:37,79908b15c5,n1jln75ot3rxg9lh7pgn1jlnecw5lbih,6,12:10-12:55pm,4,2,4,4,5,1,4,9/9/19 16:38,9/9/19 16:39,79908b15c5
mmfc2lr7p3hq5x10yvy8mmfc2m1492fm,3,International,0,3,0,3,3,9/9/19 16:36,9/9/19 16:37,6441964337,7vknk844niymcaq9bu17vknkjrjtg8no,3,12:10-12:55pm,3,2,2,3,3,1,3,9/9/19 16:37,9/9/19 16:38,6441964337
qh1gvimih5xtyq0ikee1ntqh1gvimgxa,10,International,1,7,0,3,3,9/9/19 16:36,9/9/19 16:37,61c6b97656,06j18erqm46i5cwmwac06j18m7t4uu0q,10,,2,3,4,3,3,1,3,9/9/19 16:37,9/9/19 16:38,61c6b97656
y1hassbfic03a8ezy1has78ogt1d5gys,7,Domestic,0,4,1,4,3,9/9/19 16:35,9/9/19 16:36,46b582c5d0,enehp09v5g8s5bzwbd2enehydttprq2a,7,12:10-12:55pm,3,3,3,4,4,0,3,9/9/19 16:37,9/9/19 16:37,46b582c5d0
i32ot7kgdjsa3plai32o5rof4u59epg0,13,Domestic,1,4,0,2,3,9/9/19 16:35,9/9/19 16:36,adde96350f,6talaldu8cn6tallfrloht62qkyz86fl,13,12:10-12:55pm,1,1,2,3,4,1,2,9/9/19 16:36,9/9/19 16:37,adde96350f
9vfr9gqjmv269vfr94efpdtkpnhnn40k,15,Domestic,0,7,0,2,2,9/9/19 16:35,9/9/19 16:36,55c6e576fc,1rw3jqn9zczzt31rw3ftq7g8hbrafano,15,12:10-12:55pm,2,4,5,3,4,0,2,9/9/19 16:36,9/9/19 16:37,55c6e576fc
pl0b5oynjmhdqrj7xpl0b5ka73zrxpet,9,International,0,6,1,4,3,9/9/19 16:35,9/9/19 16:36,49b584ac65,57hmihk58mfqwzh57hmlgys92legr2fr,9,12:10-12:55pm,3,2,1,3,3,0,3,9/9/19 16:36,9/9/19 16:37,49b584ac65
d60w4v63kwurf70dd60g782xrc4b7i5n,4,International,0,7,0,3,3,9/9/19 16:35,9/9/19 16:36,8c63f0287a,wmde3khlb80gnwx6wmde3klpcpzidxl5,4,12:10-12:55pm,3,4,3,3,2,1,3,9/9/19 16:36,9/9/19 16:37,8c63f0287a
8h9ujftpf5ls8te8h9ujkluw26ggx9ng,5,International,1,4,1,3,4,9/9/19 16:35,9/9/19 16:35,0102bd248c,6m40rwr4rimldyae9b6m40llcoxbob0z,5,12:10-12:55pm,3,2,4,4,5,1,4,9/9/19 16:36,9/9/19 16:36,0102bd248c
ujsynr7jxxomz3532iujsyn4odr3ylf7,14,International,1,7,0,3,3,9/9/19 16:39,9/9/19 16:39,b9538f960a,ajxyul36d5qiat90ofamiulajxyul3si,14,12:10-12:55pm,3,2,4,4,5,0,3,9/9/19 16:35,9/9/19 16:36,b9538f960a
